б=укье̄;b=uʟ’ē;топить;V;verbIII;
б=уллаᵸ;b=ullã;свежевать;V;verbIIb;
б=улъе̄;b=uɬē;кончать;V;verbIII;
б=улъу;b=uɬu;становиться;V;verbIa;
ун;un;голова;N;;gen aɬ, pl abi, genpl abaɬ
ун;un;сосок груди;N;;gen aɬ, pl abi, genpl abaɬ
уналъ;unaɬ;родственный;Adj;;
unaɬ hek’ʷa+?;unaɬ hek’ʷa;родственник;N;;
унги;ungi;там;PronAdv;;
унгири;ungiri;там;PronAdv;;
унса;unsa;солома;N sg.t.;;
унщ;unšː;почва;N sg.t.;;
унщ;unšː;земля;N sg.t.;;
б=укъу;b=uq’u;резать;V;verbIa;
б=укъу;b=uq’u;зарезать;V;verbIa;
б=укъукъу;b=uq’uq’u;крошить;V;verbIa;
б=укъукъу;b=uq’uq’u;резать на куски;V;verbIa;
урба;urba;урбеч;N sg.t.;;
ургъири;urʁiri;думать;V;verbIV;
б=угъе̄;b=uʁē;всовывать;V;verbIII;
б=угъе̄;b=uʁē;продевать;V;verbIII;
б=угъе̄;b=uʁē;посылать;V;verbIII;
б=угъу;b=uʁu;посылать;V;verbIV;
б=угъу;b=uʁu;отправлять;V;verbIV;
б=угъу;b=uʁu;загонять;V;verbIV;
б=усшу;b=usšu;снимать;V;verbIa;
б=усӀа=б;b=us’a=b;весь;Adj;;
б=усӀа=б;b=us’a=b;целый;Adj;;
б=усӀа=б;b=us’a=b;все;Adj;;
б=ушшу;b=uššu;вытаскивать;V;verbIa;
ушта;ušta;как;PronAdv;;
ушта;ušta;почему;PronAdv;;
б=ущаᵸ;b=ušːã;гаснуть;V;verbIIb;
б=ущаᵸ;b=ušːã;потухать;V;verbIIb;
б=ущеᵸ;b=ušːẽ;гасить;V;verbIb;
б=ущеᵸ;b=ušːẽ;тушить;V;verbIb;
б=ута;b=uta;отвязываться;V;verbIIb;
б=ута;b=uta;развязываться;V;verbIIb;
утагъ;utaʁ;сумка седельная или наплечная;N;;gen uɬ || iɬ, pl abi, genpl abaɬ
б=уте̄;b=utē;отвязывать;V;verbIII;
б=уте̄;b=utē;развязывать;V;verbIII;
б=уваᵸ;b=uwã;хватать;V;verbIIb;
б=уваᵸ;b=uwã;оказываться достаточным;V;verbIIb;
б=ухху;b=uχχu;снимать одежду;V;verbIa;
б=ухху;b=uχχu;оставаться;V;verbIa;
вабагӀ;wabaʕ;болезнь;N sg.t.;;
вабагӀ;wabaʕ;эпидемия;N sg.t.;;
вагьабийа=в;wahabija=w;вахаббит;N;;gen šːu=b, pl wahabijadi, genpl wahabijadiɬ
вакзал;wakzal;вокзал;N;;gen ɬiɬ, pl abi, genpl abaɬ
вани;wani;выть;V;verbIV;
вас;was;брат;N;;"gen u=b, pl ibadi, genpl ibadilu=b; Ш hinč’a=w was N брат старший; muk’u=w was N брат младший"
васаб;wasab;брат двоюродный;N;;gen šːu=b, pl dari, genpl daralu=b
ваша;waša;мальчик;N;;"gen šːu=b, pl bi, genpl balu=b || badilu=b || bĩlu=b; Ш wašašːu=w waša N внук; wašašːu=j jaš N внучка"
ваша;waša;юноша;N;;"gen šːu=b, pl bi, genpl balu=b || badilu=b || bĩlu=b; Ш wašašːu=w waša N внук; wašašːu=j jaš N внучка"
ваша;waša;сын;N;;"gen šːu=b, pl bi, genpl balu=b || badilu=b || bĩlu=b; Ш wašašːu=w waša N внук; wašašːu=j jaš N внучка"
wašašːu=j jaš+?;wašašːu=j jaš;внучка;N;;
wašašːu=w waša+?;wašašːu=w waša;внук;N;;
ватӀан;wat’an;родина;N sg.t.;;
встречний;wstrečnij;встречный;Adj;;
χaballa ek’ʷa+?;χaballa ek’ʷa;разговаривать;V;;
хабар;χabar;рассказ;N;;gen ɬiɬ || ɬ || iɬ, pl dari, genpl daraɬ
хабар;χabar;известие;N;;gen ɬiɬ || ɬ || iɬ, pl dari, genpl daraɬ
хабар;χabar;разговор;N;;gen ɬiɬ || ɬ || iɬ, pl dari, genpl daraɬ
хабе̄;χabē;отрывать;V;verbIII;
хабе̄;χabē;отламывать;V;verbIII;
хачун;χačun;скорлупа ореха;N sg.t.;;
хай;χaj;котел медный;N;;gen χāɬ, pl χābi || χajabi, genpl χābaɬ
халицер;χalicer;коса;N;;gen ɬ, pl dari, genpl daraɬ
халицер;χalicer;серп;N;;gen ɬ, pl dari, genpl daraɬ
халкъ;χalq’;собир. люди;N sg.t.;;
халкъ;χalq’;народ;N sg.t.;;
хамиту=б;χamitu=b;необщительный;Adj;;
хамиту=б;χamitu=b;неконтактный;Adj;;
хан;χan;хан;N;;gen šːu=b, pl zabi, genpl zabalu=b
хани;χani;косить;V;verbIV;
хани;χani;брить;V;verbIV;
хантӀар;χant’ar;козявка;N;;gen ɬ, pl abi, genpl abaɬ
харде̄;χardē;бормотать;V;verbIII;
харди;χardi;рваться;V;;
хабди;χabdi;рваться;V;;
хадди;χaddi;рваться;V;;
харо;χaro;грабли;N;;gen ɬ, pl bi, genpl baɬ
хазейства;χazejstwa;хозяйство;N;;gen ɬ, pl bi, genpl abaɬ
хере̄;χerē;сыпать;V;verbIII;
хере̄;χerē;лить;V;verbIII;
хинди;χindi;в направлении;Postp;;
хинди;χindi;в сторону;Postp;;
хиндих;χindiχ;вокруг;Adv;;
хинтӀв;χint’ʷ;сопля;N sg.t.;;
хира;χira;дорого;Adv;;
хирийа=б;χirija=b;дорогой;Adj;;
хисире̄;χisirē;менять;V;verbIII;
хихин;χiχin;мох;N sg.t.;;
хол;χol;толокно;N sg.t.;;
холу=б;χolu=b;серый;Adj;;
холу=б;χolu=b;бурый;Adj;;
холу=б;χolu=b;светло;Adj;;
христиъана=в;χristiʔana=w;христианин;N;;gen χristiʔanašːu=b, pl χristiʔanadi, genpl χristiʔanadilu=b
хунхал;χunχal;рот;N;;gen ɬ, pl dari, genpl dariɬ
хунхал;χunχal;лицо;N;;gen ɬ, pl dari, genpl dariɬ
хунхал;χunχal;клюв;N;;gen ɬ, pl dari, genpl dariɬ
хуᵸй;χũj;семя злака;N;;gen ɬ, pl bi, genpl baɬ
хвалчен;χʷalčen;сабля;N;;gen χʷalčenɬ || χʷalčanɬ, pl χʷalčandari || χʷalčendari, genpl χʷalčandaraɬ
хван;χʷan;лошадь;N;;gen iɬ, pl i, genpl ēɬ || шɬ
хвасарли;χʷasarli;спасаться;V;verbIb;
хва̄м;χʷām;жир;N sg.t.;;
хва̄м;χʷām;образующийся при варке мяса;N sg.t.;;
хва̄м;χʷām;навар;N sg.t.;;
ха̄м;χām;жир;N sg.t.;;
ха̄м;χām;образующийся при варке мяса;N sg.t.;;
ха̄м;χām;навар;N sg.t.;;
хве̄;χʷē;сыпаться;V;verbV;
хве̄;χʷē;литься;V;verbV;
х̄ех̄;χːeχː;быстро;Adv;;
х̄ех̄у=б;χːeχːu=b;быстрый;Adj;;
х̄ех̄а=б;χːeχːa=b;быстрый;Adj;;
х̄инчӀа;χːinč’a;хинкал;N;;gen ɬ, pl χːinč’ibi || χːinc’a, genpl χːinč’ēɬ
х̄инчӀах̄уб;χːinč’aχːub;шумовка;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄инчӀах̄уб;χːinč’aχːub;ложка для хинкала;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄инчӀахул;χːinč’aχul;шумовка;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄инчӀахул;χːinč’aχul;ложка для хинкала;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄инчӀахур;χːinč’aχur;шумовка;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄инчӀахур;χːinč’aχur;ложка для хинкала;N;;"gen χːinč’aχːubɬiɬ || χːinč’aχːurɬ, pl χːinč’aχːubdari || χːinč’aχːurdari, genpl χːinč’aχːubdaraɬ || χːinč’aχːurdaraɬ; Ь ⊂ χːinč’a"
х̄иру=б;χːiru=b;темно;Adj;;
х̄учара;χːučara;почки сосновые молодые;N;;gen ɬ, pl χːučara, genpl χːučarēɬ
х̄ури;χːuri;прутья переплетенные;N;;gen χːurĩɬ, pl jabi, genpl baɬ
zagar ǯē+?;zagar ǯē;загорать;V;;
загьро;zahro;яд;N;;gen zahroɬ || zahruɬ, pl zahrobi || zahrubi, genpl zahrubaɬ
загьру;zahru;яд;N;;gen zahroɬ || zahruɬ, pl zahrobi || zahrubi, genpl zahrubaɬ
захӀмат;zaʜmat;труд;N;;gen zaʜmatɬiɬ, pl zaʜmatabi, genpl zaʜmatabaɬ
захӀамат;zaʜamat;труд;N;;gen zaʜmatɬiɬ, pl zaʜmatabi, genpl zaʜmatabaɬ
захӀматли;zaʜmatli;делать с трудом;V;verbIb;
захӀмата=б;zaʜmata=b;трудный;Adj;;
загӀиба=б;zaʕiba=b;хилый;Adj;;
загӀиба=б;zaʕiba=b;слабый;Adj;;
зале̄;zalē;студить;V;verbIII;
зали;zali;мерзнуть;V;verbIb;
зали;zali;остывать;V;verbIb;
замана;zamana;время;N sg.t.;;
зантӀура;zant’ura;цапля;N;;gen ɬ, pl bi, genpl baɬ
зар;zar;лед;N;;gen iɬ || aɬ, pl abi, genpl abaɬ
зар;zar;град;N;;gen iɬ || aɬ, pl abi, genpl abaɬ
зарал;zaral;вред;N;;gen ɬ, pl abi, genpl abaɬ
зарал;zaral;ущерб;N;;gen ɬ, pl abi, genpl abaɬ
заралийа=б;zaralija=b;вредный;Adj;;
зару=б;zaru=b;холодный;Adj;;
зеб;zeb;день;N;;gen uɬ, pl abi || dari, genpl abiɬ
зеббур;zebbur;целый день;Adv;;
зеббур;zebbur;в течение целого дня;Adv;;
зекьеракь;zeʟ’eraʟ’;потолок;N;;gen iɬ, pl abi, genpl abaɬ
зе̄;zē;стекло;N;;gen ɬ, pl bi, genpl baɬ
зигьон;zihon;усталость;N sg.t.;;
зигьваᵸ;zihʷã;уставать;V;verbIIb;
зин;zin;корова;N;;gen aɬ, pl a, genpl ēɬ
зӯнди;zūndi;жужжать;V;verbIV;
зӯнди;zūndi;звенеть;V;verbIV;
зулмийа=б;zulmija=b;насильственный;Adj;;
зве̄;zʷē;скользить;V;verbV;
зве̄;zʷē;кататься на коньках;V;verbV;
жару=б;žaru=b;желтый;Adj;;
жару=б;žaru=b;светло;Adj;;
жаваб;žawab;ответ;N;;gen iɬ, pl dari, genpl dariɬ
žawab iči+?;žawab iči;отвечать;V;;
жекъу;žeq’u;утомляться;V;verbIIb;
жекъу;žeq’u;уставать;V;verbIIb;
жукъу;žuq’u;утомляться;V;verbIIb;
жукъу;žuq’u;уставать;V;verbIIb;
жим;žim;яд;N sg.t.;;
жим;žim;порох;N sg.t.;;
жиммагӀачу=б;žimmaʕaču=b;травянисто;Adj;;
жӯнжв;žūnžʷ;муравей;N;;gen žūnžuɬ, pl žūnža, genpl žūnžēɬ
жӯнж;žūnž;муравей;N;;gen žūnžuɬ, pl žūnža, genpl žūnžēɬ
жума;žuma;подбородок;N;;gen žumiɬ || žumaɬ, plžumibi || žumabi, genpl žumibaɬ || žumēɬ
жужахӀ;žužaʜ;ад;N sg.t.;;
жвакьин;žʷaʟ’in;кнут;N;;gen žʷaʟ'anɬ, pl dari, genpl daraɬ
жвалача;žʷalača;червь;N;;gen žʷalačuɬ, pl bi, genpl žʷalačabaɬ || žʷalačēɬ
жварх;žʷarχ;грохот;N sg.t.;;
жварх̄аре̄;žʷarχːarē;звенеть;V;verbIII;
